time_remaining,home_score,away_score,n_x,n_y,p_x,p_y,a,b,home_expected,away_expected,time_elapsed
1194.0,65,54,41,37,0.576271186440678,0.5370370370370371,1.911764705882353,1.8620689655172413,110.16949152542374,91.0,1686.0
1175.0,65,54,40,36,0.576271186440678,0.5370370370370371,1.911764705882353,1.8620689655172413,109.0677966101695,90.0,1705.0
1160.0,65,54,40,37,0.576271186440678,0.5272727272727272,1.911764705882353,1.8620689655172413,109.0677966101695,90.32727272727273,1720.0
1160.0,65,54,40,37,0.576271186440678,0.5272727272727272,1.911764705882353,1.8620689655172413,109.0677966101695,90.32727272727273,1720.0
1160.0,65,54,40,38,0.576271186440678,0.5178571428571429,1.911764705882353,1.8620689655172413,109.0677966101695,90.64285714285714,1720.0
1160.0,65,54,40,38,0.576271186440678,0.5178571428571429,1.911764705882353,1.8620689655172413,109.0677966101695,90.64285714285714,1720.0
1160.0,65,54,40,38,0.576271186440678,0.5178571428571429,1.911764705882353,1.8620689655172413,109.0677966101695,90.64285714285714,1720.0
1156.0,68,54,40,37,0.5833333333333334,0.5178571428571429,1.9428571428571428,1.8620689655172413,113.33333333333334,89.67857142857144,1724.0
1149.0,68,54,39,37,0.5833333333333334,0.5087719298245614,1.9428571428571428,1.8620689655172413,112.2,89.05263157894737,1731.0
1130.0,68,54,39,37,0.5833333333333334,0.5087719298245614,1.9428571428571428,1.8620689655172413,112.2,89.05263157894737,1750.0
1130.0,68,54,38,36,0.5833333333333334,0.5087719298245614,1.9428571428571428,1.8620689655172413,111.06666666666666,88.10526315789474,1750.0
1121.0,68,56,37,36,0.5833333333333334,0.5172413793103449,1.9428571428571428,1.8666666666666667,109.93333333333334,90.75862068965517,1759.0
1104.0,68,56,36,35,0.5833333333333334,0.5172413793103449,1.9428571428571428,1.8666666666666667,108.8,89.79310344827587,1776.0
1083.0,70,56,36,34,0.5901639344262295,0.5172413793103449,1.9444444444444444,1.8666666666666667,111.31147540983606,88.82758620689656,1797.0
1068.0,70,56,35,33,0.5901639344262295,0.5172413793103449,1.9444444444444444,1.8666666666666667,110.1639344262295,87.86206896551724,1812.0
1046.0,70,56,34,33,0.5901639344262295,0.5084745762711864,1.9444444444444444,1.8666666666666667,109.01639344262296,87.32203389830508,1834.0
1046.0,70,56,35,33,0.5901639344262295,0.5172413793103449,1.9444444444444444,1.8666666666666667,110.1639344262295,87.86206896551724,1834.0
1046.0,70,56,35,33,0.5901639344262295,0.5172413793103449,1.9444444444444444,1.8666666666666667,110.1639344262295,87.86206896551724,1834.0
1033.0,70,56,34,33,0.5901639344262295,0.5084745762711864,1.9444444444444444,1.8666666666666667,109.01639344262296,87.32203389830508,1847.0
1033.0,70,56,34,33,0.5901639344262295,0.5084745762711864,1.9444444444444444,1.8666666666666667,109.01639344262296,87.32203389830508,1847.0
1033.0,70,56,34,32,0.5901639344262295,0.5084745762711864,1.9444444444444444,1.8666666666666667,109.01639344262296,86.37288135593221,1847.0
1021.0,71,56,34,32,0.5967741935483871,0.5084745762711864,1.9189189189189189,1.8666666666666667,109.93548387096774,86.37288135593221,1859.0
1021.0,71,56,34,32,0.5873015873015873,0.5084745762711864,1.9189189189189189,1.8666666666666667,109.31746031746032,86.37288135593221,1859.0
1016.0,71,56,34,32,0.5873015873015873,0.5084745762711864,1.9189189189189189,1.8666666666666667,109.31746031746032,86.37288135593221,1864.0
1014.0,71,56,34,32,0.5873015873015873,0.5084745762711864,1.9189189189189189,1.8666666666666667,109.31746031746032,86.37288135593221,1866.0
1006.0,71,56,34,31,0.578125,0.5084745762711864,1.9189189189189189,1.8666666666666667,108.71875,85.42372881355932,1874.0
999.0,71,56,34,31,0.578125,0.5084745762711864,1.9189189189189189,1.8666666666666667,108.71875,85.42372881355932,1881.0
997.0,71,56,33,31,0.578125,0.5084745762711864,1.9189189189189189,1.8666666666666667,107.609375,85.42372881355932,1883.0
982.0,73,56,33,30,0.5846153846153846,0.5084745762711864,1.9210526315789473,1.8666666666666667,110.06153846153846,84.47457627118644,1898.0
971.0,73,56,32,30,0.5846153846153846,0.5,1.9210526315789473,1.8666666666666667,108.93846153846154,84.0,1909.0
956.0,73,56,32,30,0.5846153846153846,0.5,1.9210526315789473,1.8666666666666667,108.93846153846154,84.0,1924.0
955.0,73,56,32,29,0.5757575757575758,0.5,1.9210526315789473,1.8666666666666667,108.3939393939394,83.06666666666666,1925.0
947.0,73,56,32,29,0.5757575757575758,0.5,1.9210526315789473,1.8666666666666667,108.3939393939394,83.06666666666666,1933.0
946.0,73,56,32,29,0.5757575757575758,0.5,1.9210526315789473,1.8666666666666667,108.3939393939394,83.06666666666666,1934.0
945.0,73,56,32,29,0.5757575757575758,0.5,1.9210526315789473,1.8666666666666667,108.3939393939394,83.06666666666666,1935.0
945.0,73,56,32,29,0.5757575757575758,0.5,1.9210526315789473,1.8666666666666667,108.3939393939394,83.06666666666666,1935.0
945.0,73,57,32,30,0.5757575757575758,0.5081967213114754,1.9210526315789473,1.8387096774193548,108.3939393939394,85.0327868852459,1935.0
945.0,73,58,32,30,0.5757575757575758,0.5161290322580645,1.9210526315789473,1.8125,108.3939393939394,86.06451612903226,1935.0
945.0,73,58,32,30,0.5671641791044776,0.5161290322580645,1.9210526315789473,1.8125,107.86567164179104,86.06451612903226,1935.0
933.0,73,58,32,30,0.5671641791044776,0.5161290322580645,1.9210526315789473,1.8125,107.86567164179104,86.06451612903226,1947.0
932.0,75,58,32,30,0.5735294117647058,0.5161290322580645,1.9230769230769231,1.8125,110.29411764705881,86.06451612903226,1948.0
931.0,75,58,32,29,0.5735294117647058,0.5161290322580645,1.9230769230769231,1.8125,110.29411764705881,85.12903225806451,1949.0
924.0,75,60,32,30,0.5735294117647058,0.53125,1.9230769230769231,1.7647058823529411,110.29411764705881,88.125,1956.0
924.0,75,60,31,29,0.5652173913043478,0.53125,1.9230769230769231,1.7647058823529411,108.69565217391305,87.1875,1956.0
924.0,75,59,32,30,0.5735294117647058,0.5238095238095238,1.9230769230769231,1.7878787878787878,110.29411764705881,87.0952380952381,1956.0
901.0,75,60,31,29,0.5652173913043478,0.53125,1.9230769230769231,1.7647058823529411,108.69565217391305,87.1875,1979.0
900.0,75,63,31,29,0.5652173913043478,0.5384615384615384,1.9230769230769231,1.8,108.69565217391305,91.1076923076923,1980.0
895.0,77,63,30,28,0.5714285714285714,0.5384615384615384,1.925,1.8,110.0,90.13846153846154,1985.0
874.0,77,65,29,27,0.5714285714285714,0.5454545454545454,1.925,1.8055555555555556,108.9,91.5909090909091,2006.0
846.0,77,65,29,27,0.5714285714285714,0.5454545454545454,1.925,1.8055555555555556,108.9,91.5909090909091,2034.0
834.0,77,65,29,27,0.5714285714285714,0.5454545454545454,1.925,1.8055555555555556,108.9,91.5909090909091,2046.0
834.0,77,65,29,27,0.5714285714285714,0.5454545454545454,1.925,1.8055555555555556,108.9,91.5909090909091,2046.0
834.0,77,65,29,27,0.5714285714285714,0.5454545454545454,1.925,1.8055555555555556,108.9,91.5909090909091,2046.0
834.0,78,65,29,27,0.5774647887323944,0.5454545454545454,1.9024390243902438,1.8055555555555556,109.85915492957747,91.5909090909091,2046.0
834.0,79,65,29,27,0.5833333333333334,0.5454545454545454,1.880952380952381,1.8055555555555556,110.81944444444444,91.5909090909091,2046.0
834.0,79,65,29,27,0.5833333333333334,0.5454545454545454,1.880952380952381,1.8055555555555556,110.81944444444444,91.5909090909091,2046.0
827.0,82,67,29,27,0.589041095890411,0.5588235294117647,1.9069767441860466,1.763157894736842,114.57534246575344,93.60294117647058,2053.0
827.0,79,67,29,27,0.5833333333333334,0.5588235294117647,1.880952380952381,1.763157894736842,110.81944444444444,93.60294117647058,2053.0
827.0,79,66,29,27,0.5833333333333334,0.5522388059701493,1.880952380952381,1.7837837837837838,110.81944444444444,92.59701492537313,2053.0
816.0,82,67,28,26,0.589041095890411,0.5588235294117647,1.9069767441860466,1.763157894736842,113.45205479452055,92.61764705882354,2064.0
803.0,82,67,28,26,0.589041095890411,0.5588235294117647,1.9069767441860466,1.763157894736842,113.45205479452055,92.61764705882354,2077.0
799.0,82,67,28,26,0.589041095890411,0.5588235294117647,1.9069767441860466,1.763157894736842,113.45205479452055,92.61764705882354,2081.0
799.0,83,67,28,26,0.5945945945945946,0.5588235294117647,1.8863636363636365,1.763157894736842,114.4054054054054,92.61764705882354,2081.0
799.0,84,67,29,26,0.6,0.5588235294117647,1.8666666666666667,1.763157894736842,116.47999999999999,92.61764705882354,2081.0
799.0,84,67,29,26,0.6,0.5588235294117647,1.8666666666666667,1.763157894736842,116.47999999999999,92.61764705882354,2081.0
799.0,84,67,29,26,0.6,0.5588235294117647,1.8666666666666667,1.763157894736842,116.47999999999999,92.61764705882354,2081.0
799.0,84,67,28,26,0.6,0.5588235294117647,1.8666666666666667,1.763157894736842,115.36,92.61764705882354,2081.0
792.0,84,67,28,25,0.6,0.5588235294117647,1.8666666666666667,1.763157894736842,115.36,91.63235294117646,2088.0
781.0,84,68,28,26,0.6,0.5652173913043478,1.8666666666666667,1.7435897435897436,115.36,93.6231884057971,2099.0
781.0,84,69,28,26,0.6,0.5714285714285714,1.8666666666666667,1.725,115.36,94.62857142857143,2099.0
781.0,84,69,27,25,0.5921052631578947,0.5714285714285714,1.8666666666666667,1.725,113.84210526315789,93.64285714285714,2099.0
764.9,84,69,27,25,0.5921052631578947,0.5714285714285714,1.8666666666666667,1.725,113.84210526315789,93.64285714285714,2115.1
763.9,84,69,27,25,0.5921052631578947,0.5633802816901409,1.8666666666666667,1.725,113.84210526315789,93.29577464788733,2116.1
749.2,84,69,27,25,0.5921052631578947,0.5633802816901409,1.8666666666666667,1.725,113.84210526315789,93.29577464788733,2130.8
748.7,84,71,27,25,0.5921052631578947,0.5694444444444444,1.8666666666666667,1.7317073170731707,113.84210526315789,95.65277777777777,2131.3
746.1,84,71,26,24,0.5921052631578947,0.5694444444444444,1.8666666666666667,1.7317073170731707,112.73684210526315,94.66666666666667,2133.9
726.4,84,71,26,24,0.5921052631578947,0.5694444444444444,1.8666666666666667,1.7317073170731707,112.73684210526315,94.66666666666667,2153.6
726.4,84,71,26,24,0.5844155844155844,0.5694444444444444,1.8666666666666667,1.7317073170731707,112.36363636363636,94.66666666666667,2153.6
723.9,84,71,26,24,0.5844155844155844,0.5694444444444444,1.8666666666666667,1.7317073170731707,112.36363636363636,94.66666666666667,2156.1
722.8,84,71,26,24,0.5844155844155844,0.5616438356164384,1.8666666666666667,1.7317073170731707,112.36363636363636,94.34246575342466,2157.2
720.0,84,71,26,24,0.5844155844155844,0.5616438356164384,1.8666666666666667,1.7317073170731707,112.36363636363636,94.34246575342466,2160.0
720.0,84,71,26,24,0.5844155844155844,0.5616438356164384,1.8666666666666667,1.7317073170731707,112.36363636363636,94.34246575342466,2160.0
720.0,84,71,26,24,0.5844155844155844,0.5616438356164384,1.8666666666666667,1.7317073170731707,112.36363636363636,94.34246575342466,2160.0
720.0,84,71,25,24,0.5844155844155844,0.5616438356164384,1.8666666666666667,1.7317073170731707,111.27272727272727,94.34246575342466,2160.0
704.0,86,71,25,23,0.5897435897435898,0.5616438356164384,1.8695652173913044,1.7317073170731707,113.56410256410257,93.36986301369863,2176.0
693.0,86,74,24,23,0.5897435897435898,0.5675675675675675,1.8695652173913044,1.7619047619047619,112.46153846153847,97.0,2187.0
675.0,86,74,23,22,0.5897435897435898,0.5675675675675675,1.8695652173913044,1.7619047619047619,111.35897435897436,96.0,2205.0
656.0,86,76,22,21,0.5897435897435898,0.5733333333333334,1.8695652173913044,1.7674418604651163,110.25641025641025,97.28,2224.0
641.0,86,76,22,21,0.5822784810126582,0.5733333333333334,1.8695652173913044,1.7674418604651163,109.9493670886076,97.28,2239.0
627.0,86,76,22,21,0.5822784810126582,0.5733333333333334,1.8695652173913044,1.7674418604651163,109.9493670886076,97.28,2253.0
626.0,86,76,22,21,0.5822784810126582,0.5733333333333334,1.8695652173913044,1.7674418604651163,109.9493670886076,97.28,2254.0
622.0,86,78,22,21,0.5822784810126582,0.5789473684210527,1.8695652173913044,1.7727272727272727,109.9493670886076,99.55263157894737,2258.0
618.0,89,78,21,20,0.5875,0.5789473684210527,1.8936170212765957,1.7727272727272727,112.3625,98.52631578947368,2262.0
593.0,89,78,20,19,0.5875,0.5789473684210527,1.8936170212765957,1.7727272727272727,111.25,97.5,2287.0
577.0,89,78,20,19,0.5875,0.5789473684210527,1.8936170212765957,1.7727272727272727,111.25,97.5,2303.0
577.0,89,78,19,18,0.5875,0.5789473684210527,1.8936170212765957,1.7727272727272727,110.1375,96.47368421052632,2303.0
563.0,91,78,19,18,0.5925925925925926,0.5789473684210527,1.8958333333333333,1.7727272727272727,112.34567901234567,96.47368421052632,2317.0
555.0,91,81,19,18,0.5925925925925926,0.5844155844155844,1.8958333333333333,1.8,112.34567901234567,99.93506493506493,2325.0
537.0,91,81,18,17,0.5853658536585366,0.5844155844155844,1.8958333333333333,1.8,110.97560975609755,98.88311688311688,2343.0
525.0,91,81,18,17,0.5853658536585366,0.5769230769230769,1.8958333333333333,1.8,110.97560975609755,98.65384615384616,2355.0
525.0,91,81,18,17,0.5853658536585366,0.5844155844155844,1.8958333333333333,1.8,110.97560975609755,98.88311688311688,2355.0
525.0,91,81,18,17,0.5853658536585366,0.5844155844155844,1.8958333333333333,1.8,110.97560975609755,98.88311688311688,2355.0
525.0,91,81,18,17,0.5853658536585366,0.5844155844155844,1.8958333333333333,1.8,110.97560975609755,98.88311688311688,2355.0
510.0,91,81,18,17,0.5853658536585366,0.5769230769230769,1.8958333333333333,1.8,110.97560975609755,98.65384615384616,2370.0
510.0,91,81,17,16,0.5853658536585366,0.5769230769230769,1.8958333333333333,1.8,109.86585365853658,97.61538461538461,2370.0
495.0,91,81,17,16,0.5853658536585366,0.5769230769230769,1.8958333333333333,1.8,109.86585365853658,97.61538461538461,2385.0
491.0,91,81,17,16,0.5853658536585366,0.569620253164557,1.8958333333333333,1.8,109.86585365853658,97.40506329113924,2389.0
491.0,91,81,17,16,0.5853658536585366,0.569620253164557,1.8958333333333333,1.8,109.86585365853658,97.40506329113924,2389.0
491.0,91,81,17,16,0.5853658536585366,0.5625,1.8958333333333333,1.8,109.86585365853658,97.2,2389.0
491.0,91,81,17,16,0.5853658536585366,0.5625,1.8958333333333333,1.8,109.86585365853658,97.2,2389.0
491.0,91,81,16,16,0.5783132530120482,0.5625,1.8958333333333333,1.8,108.54216867469879,97.2,2389.0
470.0,91,81,16,16,0.5783132530120482,0.5625,1.8958333333333333,1.8,108.54216867469879,97.2,2410.0
470.0,91,81,16,16,0.5783132530120482,0.5625,1.8958333333333333,1.8,108.54216867469879,97.2,2410.0
470.0,91,81,16,15,0.5714285714285714,0.5625,1.8958333333333333,1.8,108.33333333333333,96.1875,2410.0
459.0,91,81,15,15,0.5714285714285714,0.5555555555555556,1.8958333333333333,1.8,107.25,96.0,2421.0
459.0,91,81,16,15,0.5714285714285714,0.5625,1.8958333333333333,1.8,108.33333333333333,96.1875,2421.0
446.0,91,81,15,15,0.5714285714285714,0.5555555555555556,1.8958333333333333,1.8,107.25,96.0,2434.0
446.0,91,81,15,14,0.5647058823529412,0.5555555555555556,1.8958333333333333,1.8,107.05882352941177,95.0,2434.0
436.0,91,81,15,14,0.5647058823529412,0.5555555555555556,1.8958333333333333,1.8,107.05882352941177,95.0,2444.0
436.0,91,81,15,14,0.5647058823529412,0.5487804878048781,1.8958333333333333,1.8,107.05882352941177,94.82926829268293,2444.0
429.0,91,81,15,14,0.5647058823529412,0.5487804878048781,1.8958333333333333,1.8,107.05882352941177,94.82926829268293,2451.0
427.0,91,81,14,13,0.5647058823529412,0.5487804878048781,1.8958333333333333,1.8,105.98823529411764,93.84146341463415,2453.0
407.0,91,83,14,13,0.5647058823529412,0.5542168674698795,1.8958333333333333,1.8043478260869565,105.98823529411764,96.0,2473.0
401.0,91,83,14,13,0.5647058823529412,0.5542168674698795,1.8958333333333333,1.8043478260869565,105.98823529411764,96.0,2479.0
401.0,91,83,14,13,0.5647058823529412,0.5542168674698795,1.8958333333333333,1.8043478260869565,105.98823529411764,96.0,2479.0
401.0,91,83,13,13,0.5647058823529412,0.5542168674698795,1.8958333333333333,1.8043478260869565,104.91764705882353,96.0,2479.0
386.0,91,83,13,13,0.5647058823529412,0.5476190476190477,1.8958333333333333,1.8043478260869565,104.91764705882353,95.8452380952381,2494.0
375.0,91,83,13,12,0.5647058823529412,0.5476190476190477,1.8958333333333333,1.8043478260869565,104.91764705882353,94.85714285714286,2505.0
373.0,91,85,12,12,0.5647058823529412,0.5581395348837209,1.8958333333333333,1.7708333333333333,103.84705882352941,96.86046511627907,2507.0
373.0,91,85,13,13,0.5647058823529412,0.5581395348837209,1.8958333333333333,1.7708333333333333,104.91764705882353,97.84883720930233,2507.0
373.0,91,84,13,13,0.5647058823529412,0.5529411764705883,1.8958333333333333,1.7872340425531914,104.91764705882353,96.84705882352941,2507.0
373.0,91,83,13,12,0.5647058823529412,0.5476190476190477,1.8958333333333333,1.8043478260869565,104.91764705882353,94.85714285714286,2507.0
350.0,91,85,11,11,0.5647058823529412,0.5517241379310345,1.8958333333333333,1.7708333333333333,102.7764705882353,95.74712643678161,2530.0
330.0,91,85,11,11,0.5647058823529412,0.5517241379310345,1.8958333333333333,1.7708333333333333,102.7764705882353,95.74712643678161,2550.0
328.0,91,85,11,11,0.5647058823529412,0.5517241379310345,1.8958333333333333,1.7708333333333333,102.7764705882353,95.74712643678161,2552.0
318.0,91,85,11,11,0.5647058823529412,0.5517241379310345,1.8958333333333333,1.7708333333333333,102.7764705882353,95.74712643678161,2562.0
318.0,92,85,11,11,0.5697674418604651,0.5517241379310345,1.8775510204081634,1.7708333333333333,103.76744186046511,95.74712643678161,2562.0
318.0,92,85,11,11,0.5697674418604651,0.5517241379310345,1.8775510204081634,1.7708333333333333,103.76744186046511,95.74712643678161,2562.0
318.0,92,85,10,10,0.5632183908045977,0.5517241379310345,1.8775510204081634,1.7708333333333333,102.57471264367817,94.77011494252874,2562.0
307.0,92,85,10,10,0.5632183908045977,0.5517241379310345,1.8775510204081634,1.7708333333333333,102.57471264367817,94.77011494252874,2573.0
305.0,92,88,10,10,0.5632183908045977,0.5568181818181818,1.8775510204081634,1.7959183673469388,102.57471264367817,98.0,2575.0
287.0,94,88,9,9,0.5681818181818182,0.5568181818181818,1.88,1.7959183673469388,103.61363636363636,97.0,2593.0
266.0,94,88,8,8,0.5681818181818182,0.5568181818181818,1.88,1.7959183673469388,102.54545454545455,96.0,2614.0
249.0,94,88,8,8,0.5681818181818182,0.5568181818181818,1.88,1.7959183673469388,102.54545454545455,96.0,2631.0
243.0,96,90,7,7,0.5777777777777777,0.5617977528089888,1.8461538461538463,1.8,103.46666666666667,97.07865168539325,2637.0
243.0,96,88,8,8,0.5777777777777777,0.5568181818181818,1.8461538461538463,1.7959183673469388,104.53333333333333,96.0,2637.0
243.0,94,88,8,8,0.5681818181818182,0.5568181818181818,1.88,1.7959183673469388,102.54545454545455,96.0,2637.0
243.0,94,88,8,8,0.5681818181818182,0.5568181818181818,1.88,1.7959183673469388,102.54545454545455,96.0,2637.0
243.0,95,88,8,8,0.5730337078651685,0.5568181818181818,1.8627450980392157,1.7959183673469388,103.53932584269663,96.0,2637.0
220.0,96,90,7,7,0.5777777777777777,0.5617977528089888,1.8461538461538463,1.8,103.46666666666667,97.07865168539325,2660.0
211.0,97,90,7,7,0.5824175824175825,0.5617977528089888,1.830188679245283,1.8,104.46153846153847,97.07865168539325,2669.0
211.0,98,90,7,7,0.5869565217391305,0.5617977528089888,1.8148148148148149,1.8,105.45652173913044,97.07865168539325,2669.0
211.0,98,90,7,7,0.5869565217391305,0.5617977528089888,1.8148148148148149,1.8,105.45652173913044,97.07865168539325,2669.0
197.0,98,90,6,6,0.5869565217391305,0.5555555555555556,1.8148148148148149,1.8,104.3913043478261,96.0,2683.0
189.0,98,90,6,6,0.5869565217391305,0.5555555555555556,1.8148148148148149,1.8,104.3913043478261,96.0,2691.0
188.0,98,90,6,6,0.5869565217391305,0.5555555555555556,1.8148148148148149,1.8,104.3913043478261,96.0,2692.0
174.0,98,93,5,5,0.5806451612903226,0.5698924731182796,1.8148148148148149,1.7547169811320755,103.26881720430107,98.0,2706.0
174.0,98,93,6,6,0.5869565217391305,0.5698924731182796,1.8148148148148149,1.7547169811320755,104.3913043478261,99.0,2706.0
174.0,98,92,6,6,0.5869565217391305,0.5652173913043478,1.8148148148148149,1.7692307692307692,104.3913043478261,98.0,2706.0
174.0,98,91,6,6,0.5869565217391305,0.5604395604395604,1.8148148148148149,1.7843137254901962,104.3913043478261,97.0,2706.0
159.0,98,93,5,5,0.5806451612903226,0.5698924731182796,1.8148148148148149,1.7547169811320755,103.26881720430107,98.0,2721.0
158.0,98,93,5,5,0.5806451612903226,0.5698924731182796,1.8148148148148149,1.7547169811320755,103.26881720430107,98.0,2722.0
158.0,98,94,5,5,0.5806451612903226,0.574468085106383,1.8148148148148149,1.7407407407407407,103.26881720430107,99.0,2722.0
158.0,98,94,5,5,0.5806451612903226,0.5684210526315789,1.8148148148148149,1.7407407407407407,103.26881720430107,98.94736842105263,2722.0
137.0,98,94,5,5,0.5806451612903226,0.5684210526315789,1.8148148148148149,1.7407407407407407,103.26881720430107,98.94736842105263,2743.0
136.0,98,94,4,4,0.5806451612903226,0.5684210526315789,1.8148148148148149,1.7407407407407407,102.21505376344086,97.9578947368421,2744.0
124.0,98,94,4,4,0.574468085106383,0.5684210526315789,1.8148148148148149,1.7407407407407407,102.17021276595744,97.9578947368421,2756.0
124.0,98,94,4,4,0.574468085106383,0.5684210526315789,1.8148148148148149,1.7407407407407407,102.17021276595744,97.9578947368421,2756.0
124.0,99,94,4,4,0.5789473684210527,0.5684210526315789,1.8,1.7407407407407407,103.16842105263157,97.9578947368421,2756.0
124.0,99,94,4,4,0.5789473684210527,0.5684210526315789,1.8,1.7407407407407407,103.16842105263157,97.9578947368421,2756.0
115.0,99,96,3,3,0.5789473684210527,0.5773195876288659,1.8,1.7142857142857142,102.12631578947368,98.96907216494846,2765.0
115.0,99,96,4,4,0.5789473684210527,0.5773195876288659,1.8,1.7142857142857142,103.16842105263157,99.95876288659794,2765.0
115.0,99,95,4,4,0.5789473684210527,0.5729166666666666,1.8,1.7272727272727273,103.16842105263157,98.95833333333333,2765.0
115.0,99,95,4,4,0.5789473684210527,0.5729166666666666,1.8,1.7272727272727273,103.16842105263157,98.95833333333333,2765.0
96.0,99,96,3,3,0.5729166666666666,0.5773195876288659,1.8,1.7142857142857142,102.09375,98.96907216494846,2784.0
96.0,99,96,3,3,0.5729166666666666,0.5773195876288659,1.8,1.7142857142857142,102.09375,98.96907216494846,2784.0
96.0,100,96,3,3,0.5773195876288659,0.5773195876288659,1.7857142857142858,1.7142857142857142,103.09278350515464,98.96907216494846,2784.0
96.0,100,99,3,3,0.5773195876288659,0.5816326530612245,1.7857142857142858,1.736842105263158,103.09278350515464,102.03061224489795,2784.0
83.0,100,99,3,3,0.5773195876288659,0.5816326530612245,1.7857142857142858,1.736842105263158,103.09278350515464,102.03061224489795,2797.0
76.0,100,99,2,2,0.5773195876288659,0.5816326530612245,1.7857142857142858,1.736842105263158,102.06185567010309,101.0204081632653,2804.0
64.0,102,99,2,2,0.5816326530612245,0.5816326530612245,1.7894736842105263,1.736842105263158,104.08163265306122,101.0204081632653,2816.0
61.0,102,99,2,2,0.5816326530612245,0.5757575757575758,1.7894736842105263,1.736842105263158,104.08163265306122,101.0,2819.0
50.9,102,99,2,2,0.5816326530612245,0.5757575757575758,1.7894736842105263,1.736842105263158,104.08163265306122,101.0,2829.1
47.2,102,99,2,2,0.5816326530612245,0.5757575757575758,1.7894736842105263,1.736842105263158,104.08163265306122,101.0,2832.8
47.2,102,99,1,2,0.5816326530612245,0.57,1.7894736842105263,1.736842105263158,103.04081632653062,100.98,2832.8
42.9,102,99,1,1,0.5816326530612245,0.57,1.7894736842105263,1.736842105263158,103.04081632653062,99.99,2837.1
41.8,102,99,1,1,0.5757575757575758,0.57,1.7894736842105263,1.736842105263158,103.03030303030303,99.99,2838.2
16.9,102,99,1,1,0.5757575757575758,0.57,1.7894736842105263,1.736842105263158,103.03030303030303,99.99,2863.1
16.2,102,99,0,0,0.5757575757575758,0.57,1.7894736842105263,1.736842105263158,102.0,99.0,2863.8
8.2,102,99,0,0,0.5757575757575758,0.57,1.7894736842105263,1.736842105263158,102.0,99.0,2871.8
8.2,102,99,0,0,0.5757575757575758,0.57,1.7894736842105263,1.736842105263158,102.0,99.0,2871.8
8.2,102,100,0,0,0.5757575757575758,0.5742574257425742,1.7894736842105263,1.7241379310344827,102.0,100.0,2871.8
8.2,102,101,0,0,0.5757575757575758,0.5784313725490197,1.7894736842105263,1.7118644067796611,102.0,101.0,2871.8
8.2,102,101,0,0,0.5757575757575758,0.5784313725490197,1.7894736842105263,1.7118644067796611,102.0,101.0,2871.8
8.2,102,101,0,0,0.5757575757575758,0.5784313725490197,1.7894736842105263,1.7118644067796611,102.0,101.0,2871.8
8.2,102,101,0,0,0.5757575757575758,0.5784313725490197,1.7894736842105263,1.7118644067796611,102.0,101.0,2871.8
6.3,104,101,0,0,0.5841584158415841,0.5784313725490197,1.7627118644067796,1.7118644067796611,104.0,101.0,2873.7
6.3,104,101,0,0,0.5841584158415841,0.5784313725490197,1.7627118644067796,1.7118644067796611,104.0,101.0,2873.7
6.3,102,101,0,0,0.5757575757575758,0.5784313725490197,1.7894736842105263,1.7118644067796611,102.0,101.0,2873.7
6.3,103,101,0,0,0.58,0.5784313725490197,1.7758620689655173,1.7118644067796611,103.0,101.0,2873.7
4.5,104,101,0,0,0.5841584158415841,0.5728155339805825,1.7627118644067796,1.7118644067796611,104.0,101.0,2875.5
4.5,104,101,0,0,0.5841584158415841,0.5728155339805825,1.7627118644067796,1.7118644067796611,104.0,101.0,2875.5
4.5,104,101,0,0,0.5841584158415841,0.5728155339805825,1.7627118644067796,1.7118644067796611,104.0,101.0,2875.5
4.5,104,101,0,0,0.5841584158415841,0.5728155339805825,1.7627118644067796,1.7118644067796611,104.0,101.0,2875.5
4.5,104,102,0,0,0.5841584158415841,0.5769230769230769,1.7627118644067796,1.7,104.0,102.0,2875.5
4.5,104,102,0,0,0.5841584158415841,0.5769230769230769,1.7627118644067796,1.7,104.0,102.0,2875.5
3.4,104,102,0,0,0.5841584158415841,0.5769230769230769,1.7627118644067796,1.7,104.0,102.0,2876.6
3.4,104,102,0,0,0.5841584158415841,0.5769230769230769,1.7627118644067796,1.7,104.0,102.0,2876.6
3.4,105,102,0,0,0.5882352941176471,0.5769230769230769,1.75,1.7,105.0,102.0,2876.6
3.4,106,102,0,0,0.5922330097087378,0.5769230769230769,1.7377049180327868,1.7,106.0,102.0,2876.6
3.4,106,102,0,0,0.5922330097087378,0.5714285714285714,1.7377049180327868,1.7,106.0,102.0,2876.6
0.0,106,102,0,0,0.5922330097087378,0.5714285714285714,1.7377049180327868,1.7,106.0,102.0,2880.0
0.0,106,102,0,0,0.5922330097087378,0.5714285714285714,1.7377049180327868,1.7,106.0,102.0,2880.0
